Link,Interval,Sim Time,MeanTT,Vul alpha2,Vul alpha 1
56, t2,76731,404.53,3.825985289,252.4342643
56, t1,76822,406.95,0.269326428,0.100544843
33, t3,76683,448.39,0.22750676,0.100369438
43, t2,76982,413.93,0.028240751,0.085796394
70, t3,76732,416.09,0.078901754,0.066229005
51, t2,76669,409.43,0.697713514,0.064692536
29, t3,76822,425.15,0.308187498,0.053808745
21, t3,76821,414.5,0.03569566,0.050019331
50, t3,76670,450.65,0.095301673,0.046887949
10, t3,76774,405.48,0.068997491,0.02330098
48, t3,76822,414.49,0.050849145,0.022821112
58, t3,76802,409.69,0.066297287,0.019659774
27, t3,77227,424.84,0.051494284,0.019119547
36, t3,76953,410.75,0.046518794,0.016471388
37, t2,77161,407.34,0.037601466,0.016201356
21, t2,76732,405.32,0.126426096,0.014968254
43, t3,76578,420.6,0.013827178,0.014897838
30, t3,76822,410.17,0.057310468,0.012825802
39, t2,76712,411.56,0.043844858,0.01118729
40, t3,76822,421.72,0.029301519,0.010860138
13, t2,77161,404.99,0.097676833,0.010151652
22, t3,76732,429.56,0.032823685,0.009585246
2, t1,76642,409.92,0.036275639,0.008804054
27, t1,77046,404.41,0.00542782,0.007413416
45, t3,76732,410.29,0.033796406,0.007242819
27, t2,77072,404.31,0.001569108,0.006581147
34, t3,76747,418.11,0.004545526,0.006367632
37, t1,76711,408.16,0.018734275,0.006297924
59, t3,76667,432.98,0.007002528,0.005255909
28, t3,76732,414.36,0.023748064,0.005147452
43, t1,76642,424.08,0.007258158,0.004890232
13, t3,76732,407.44,0.010119073,0.004229286
48, t2,76755,409.9,0.000556066,0.003919759
41, t3,76670,422.02,0.019105928,0.003660306
39, t1,76732,420.97,0.008990258,0.003624321
38, t3,76821,425.29,0.009591644,0.003564044
2, t2,76667,407.43,0.016382368,0.00273349
61, t3,76777,409.61,0.039131468,0.002682466
41, t1,76670,424.26,0.004547181,0.002547144
32, t1,76642,473.11,0.011947594,0.00247284
41, t2,76579,409.45,0.000789167,0.002300635
75, t1,76579,460.77,0.003536045,0.002132722
55, t1,77226,445.03,0.006713902,0.002094585
55, t2,76822,412.46,0.127497386,0.001997037
75, t2,76713,415.14,0.001771492,0.001958873
17, t2,76642,404.1,0.027193684,0.001905055
17, t1,76732,420.89,0.003905717,0.001804424
32, t2,76732,416.14,0.006179408,0.001733778
51, t3,77226,429.92,0.003742259,0.001379264
25, t3,76669,426.86,0.001732729,0.001311677
13, t1,76670,418.12,0.004654957,0.001255439
32, t3,77046,414.6,0.005871892,0.001144866
14, t3,76641,422.59,0.003819715,0.001132718
72, t3,76912,413.85,0.003308598,0.001061263
21, t1,76642,412.81,0.004020761,0.001047579
24, t3,76621,445.63,0.007233847,0.00098404
25, t2,76821,432.46,0.003446283,0.000970584
51, t1,76666,420.94,0.005411115,0.000933151
34, t1,76732,419.7,0.000121706,0.00086227
31, t3,76623,422.83,0.002068657,0.0008068
60, t1,76732,408.63,0.004275658,0.000773067
72, t2,76732,410.25,0.001579358,0.000685992
48, t1,76644,462.2,9.64E-05,0.000639631
46, t3,76683,432.99,0.001711978,0.000635798
17, t3,76732,423.6,0.000579325,0.000618958
52, t3,76601,426.81,0.002090027,0.00061532
34, t2,76621,410.14,7.65E-05,0.000558539
9, t2,76821,414.72,0.107630192,0.00053701
60, t2,76732,409.32,0.113093927,0.000472291
7, t3,76953,465.44,0.001908334,0.000456589
40, t2,76733,412.35,0.000721455,0.000437403
12, t3,76869,434.89,0.000537603,0.00040971
9, t3,76732,426.07,0.00142111,0.000402029
3, t3,76800,419.25,0.001105681,0.000401799
71, t3,76669,424.72,0.000850325,0.000384655
75, t3,77136,414.83,0.005364962,0.000376134
11, t3,77025,417.39,0.000645277,0.000338805
40, t1,76732,417.95,0.000555987,0.000332982
9, t1,77072,422.56,0.005383697,0.00031335
67, t3,76731,413.93,0.000630424,0.000301921
65, t3,76669,409.09,0.001256458,0.000277459
18, t1,76668,400.09,0.001210114,0.000266621
72, t1,77071,424.71,0.000776857,0.00025772
33, t2,76803,410.08,0.000453794,0.000246348
8, t3,77133,422.4,0.001123688,0.000239067
64, t3,76642,415.67,4.84E-05,0.000210781
47, t3,76803,430.46,0.00120771,0.000201666
15, t2,76745,412.91,0.002160946,0.000197415
44, t3,76670,415.69,0.001187076,0.000177877
66, t3,76580,420.88,0.000740858,0.000169094
70, t2,77137,404.41,0.000309053,0.000163461
20, t3,77102,459.29,0.000292443,0.000160685
66, t2,76684,411.75,0.0003575,0.000159587
57, t3,76642,420.31,0.021031612,0.000149978
15, t3,76735,407.89,0.001103874,0.000149962
63, t3,76642,409.81,0.000100727,0.000145951
23, t3,77232,425.69,0.000129874,0.000142491
3, t1,77162,403.23,0.000297869,0.000139891
