Link,Interval,Sim Time,MeanTT,Vul alpha 2,Vul alpha 1,Vul diff 2,Abs
1, t1,3160,702.53,0.020790671,0.01555536,0.009762546,0.009762546
1, t2,3159,697.06,0.423236145,0.715450773,-0.119720394,0.119720394
1, t3,3161,703.44,0.157213967,0.137411899,-0.017880453,0.017880453
2, t1,3160,712.67,1.52E-05,1.19E-05,5.63321E-06,5.63321E-06
2, t2,3160,714.27,1.62E-05,1.33E-05,5.25623E-07,5.25623E-07
2, t3,3335,711.47,1.10E-06,9.76E-07,-9.85245E-07,9.85245E-07
3, t1,3161,708.28,0.016782624,0.012413237,0.024308214,0.024308214
3, t2,3160,703.9,0.26803354,0.313707525,0.049276106,0.049276106
3, t3,3285,705.5,0.141816897,0.111385148,0.024191382,0.024191382
4, t1,3160,715.66,8.29E-05,6.17E-05,5.96782E-05,5.96782E-05
4, t2,3158,719.68,8.30E-05,8.48E-05,0.000149139,0.000149139
4, t3,3243,714,3.62E-06,3.15E-06,1.65525E-05,1.65525E-05
5, t1,3159,717.94,0.000110976,9.93E-05,4.78785E-05,4.78785E-05
5, t2,3158,723.37,0.000708967,0.000509941,5.20337E-05,5.20337E-05
5, t3,3441,718.11,0.000253063,0.000214956,2.38096E-05,2.38096E-05
6, t1,3159,712.12,0.000265131,0.000205674,0.000107572,0.000107572
6, t2,3160,711.41,0.000651013,0.000516276,-0.000320524,0.000320524
6, t3,3161,711.04,3.11E-05,2.72E-05,-2.43588E-05,2.43588E-05
7, t1,3160,721.1,0.000688177,0.000546329,0.00053753,0.00053753
7, t2,3158,721.6,0.000565934,0.000367427,0.00027328,0.00027328
7, t3,3220,714.43,7.21E-05,4.94E-05,7.28433E-05,7.28433E-05
8, t1,3159,717.82,0.001336958,0.001030054,0.000327628,0.000327628
8, t2,3161,724.48,0.005144066,0.003021263,-0.002643898,0.002643898
8, t3,3202,715.91,0.000731056,0.000599728,-0.000335594,0.000335594
9, t1,3161,715.74,0.000324156,0.000270832,9.98294E-05,9.98294E-05
9, t2,3160,718.13,0.001385869,0.00111244,-0.000320787,0.000320787
9, t3,3160,712.21,6.69E-05,5.84E-05,-4.56965E-05,4.56965E-05
10, t1,3161,711,0.001292526,0.001008866,0.000671781,0.000671781
10, t2,3160,710.84,0.003830154,0.004094427,0.001448117,0.001448117
10, t3,3160,710.98,1.34E-05,1.18E-05,8.99245E-06,8.99245E-06
11, t1,3160,718.26,0.000537117,0.000415021,-8.22718E-05,8.22718E-05
11, t2,3160,721.88,0.002550848,0.00170084,-0.001069901,0.001069901
11, t3,3175,713.16,0.000205224,0.000164037,-0.000136755,0.000136755
12, t1,3161,719.02,0.004628499,0.003619681,0.000138635,0.000138635
12, t2,3161,722.79,0.015135754,0.011908854,-0.004785588,0.004785588
12, t3,3159,713.27,0.001322096,0.001082039,-0.00083681,0.00083681
13, t1,3160,710.96,0.000137999,0.000114809,9.2416E-05,9.2416E-05
13, t2,3161,710.98,5.52E-05,4.67E-05,4.01128E-05,4.01128E-05
13, t3,3159,710.9,1.21E-06,9.71E-07,7.49626E-07,7.49626E-07
14, t1,3159,720.52,0.000591664,0.000538655,0.000991949,0.000991949
14, t2,3161,727.97,0.002148488,0.001597372,0.002254782,0.002254782
14, t3,3669,718.73,0.000640008,0.000522433,0.000423881,0.000423881
15, t1,3162,712,0.003666644,0.002439748,-0.001797209,0.001797209
15, t2,3157,712.03,0.009259019,0.007339788,-0.005580686,0.005580686
15, t3,3162,711.14,0.000333693,0.000271305,-0.00026316,0.00026316
16, t1,3160,726.45,0.000199206,0.0001672,0.000101437,0.000101437
16, t2,3193,732.91,0.000365072,0.000309086,0.000139182,0.000139182
16, t3,3300,717.17,5.13E-05,4.40E-05,-4.49208E-06,4.49208E-06
17, t1,3161,714.31,0.002140123,0.001543802,0.000497399,0.000497399
17, t2,3158,715,0.002999063,0.002359336,0.000545238,0.000545238
17, t3,3266,712.17,0.000148696,0.000125102,4.55054E-05,4.55054E-05
18, t1,3159,717.72,1.89E-05,1.60E-05,1.40475E-05,1.40475E-05
18, t2,3160,722.31,5.78E-05,4.93E-05,3.23145E-05,3.23145E-05
18, t3,3220,714.96,6.67E-06,5.75E-06,3.37355E-06,3.37355E-06
19, t1,3158,732.44,0.000454076,0.000355565,0.00024856,0.00024856
19, t2,3160,741.55,0.001099335,0.000854468,0.000306895,0.000306895
19, t3,3615,723.15,0.000124019,0.000111258,8.39703E-05,8.39703E-05
20, t1,3158,709.96,0.00509691,0.003857489,0.001566521,0.001566521
20, t2,3160,707.79,0.029690311,0.022686603,-0.001496607,0.001496607
20, t3,3160,709.25,0.003108744,0.00238251,0.001040463,0.001040463
21, t1,3159,710.76,0.000411791,0.000332115,0.000254127,0.000254127
21, t2,3159,710.89,0.002299617,0.001768196,0.001051173,0.001051173
21, t3,3160,710.93,3.19E-08,3.41E-08,1.31782E-08,1.31782E-08
22, t1,3160,715.35,0.001422483,0.001126699,0.000498199,0.000498199
22, t2,3161,715.13,0.005188648,0.003689689,0.00020465,0.00020465
22, t3,3178,711.77,0.000272562,0.000197523,-8.76741E-05,8.76741E-05
23, t1,3158,712.37,0.000315742,0.000237755,7.5495E-05,7.5495E-05
23, t2,3160,713.09,0.000500421,0.000264604,-1.86613E-05,1.86613E-05
23, t3,3161,711.25,3.58E-05,2.29E-05,-1.99838E-05,1.99838E-05
24, t1,3162,711.24,0.005125669,0.003696758,0.001510013,0.001510013
24, t2,3161,711.3,0.024367603,0.01164158,-0.00753172,0.00753172
24, t3,3162,710.99,4.74E-05,3.96E-05,0.00016237,0.00016237
25, t1,3161,711.11,0.001469877,0.001133761,0.001356601,0.001356601
25, t2,3161,711.71,0.001851236,0.002954606,0.003956709,0.003956709
25, t3,3161,711.04,0.000168927,0.000141062,0.000113244,0.000113244
26, t1,3158,710.98,0.00022812,5.39E-05,-0.000116731,0.000116731
26, t2,3161,711.01,0.002071867,0.000951326,-0.000456545,0.000456545
26, t3,3158,710.94,3.36E-05,2.85E-05,-1.36901E-05,1.36901E-05
27, t1,3160,712.88,0.00273973,0.003246434,0.002824518,0.002824518
27, t2,3160,713.44,0.011696738,0.011991258,0.00871849,0.00871849
27, t3,3160,711.02,0.001415504,0.001539313,0.001219458,0.001219458
28, t1,3159,712.54,0.0244429,0.016153341,0.034029548,0.034029548
28, t2,3161,712.45,0.055196742,0.153199662,0.164842529,0.164842529
28, t3,3160,711.31,0.004380198,0.003256184,0.00722626,0.00722626
29, t1,3161,714.37,0.005188564,0.003985474,-0.000586561,0.000586561
29, t2,3159,715.8,0.02407772,0.012340576,-0.006958967,0.006958967
29, t3,3158,712.42,0.002555214,0.002165763,0.000926769,0.000926769
30, t1,3160,710.97,0.000449359,0.000362233,0.000277681,0.000277681
30, t2,3161,711.02,0.009633451,0.00696934,0.001908689,0.001908689
30, t3,3161,710.98,9.47E-05,7.67E-05,6.47036E-05,6.47036E-05
31, t1,3162,711.23,0.000681446,0.000554026,3.30781E-05,3.30781E-05
31, t2,3162,711.57,0.009631429,0.007441425,-0.000689139,0.000689139
31, t3,3158,710.99,0.000412087,0.000358139,-0.000191904,0.000191904
32, t1,3160,711.39,0.004690095,0.00346881,0.001630849,0.001630849
32, t2,3161,711.35,0.006417927,0.004379434,0.005754466,0.005754466
32, t3,3161,710.98,0.000784496,0.000639255,0.000478943,0.000478943
33, t1,3160,715.94,0.000388188,0.000319725,0.000605889,0.000605889
33, t2,3160,719.14,0.002182872,0.001523812,0.000430202,0.000430202
33, t3,3162,713.47,0.000333914,0.000224523,0.000112929,0.000112929
34, t1,3159,711.17,0.004344347,0.00207117,-0.002332408,0.002332408
34, t2,3159,711.65,0.009685853,0.010998044,-0.006128554,0.006128554
34, t3,3160,711.29,0.001858191,0.001917215,0.000779701,0.000779701
35, t1,3158,718.84,0.000436749,0.000350993,0.000312254,0.000312254
35, t2,3161,726.9,0.001348593,0.001267106,0.001193924,0.001193924
35, t3,3337,719.61,0.000356135,0.000285496,0.000438407,0.000438407
36, t1,3159,711.11,5.60E-05,2.50E-05,-2.35837E-05,2.35837E-05
36, t2,3159,711.06,0.000169522,0.000142528,7.09067E-05,7.09067E-05
36, t3,3160,710.96,2.07E-06,1.74E-06,1.51722E-06,1.51722E-06
37, t1,3161,711.31,0.059051559,0.050435218,0.004681371,0.004681371
37, t2,3160,703.88,0.261539215,0.261575274,-0.073861965,0.073861965
37, t3,3262,707.18,0.026086406,0.017640061,0.006355848,0.006355848
